ID,Depression,Alcohol,Suicide,Drugs
YCHHQT18,0.11380475393861192,-0.6520346583479841,-0.791690847911303,-0.6153180507227481
YDIWQZA5,-0.8197049101244563,-0.9833168701014259,0.5426714281011114,-0.8019579316774644
YG9CPVR0,-0.0698533471301743,-0.7783058723995943,-0.8252178908322348,-0.3544519616110425
YIJ0CEQJ,-0.8358724221086308,0.6693467410698666,-1.142826281680784,-0.859282660261216
YMT18ON6,0.5936891737063859,-1.320332824251507,0.17508118733737654,-1.7325398212002807
YNOCXCJN,1.2682866109612052,-1.2011638392931936,-0.9078609782093812,-1.3430910808537035
YO2RYXV5,1.3960497128112925,-1.0500962065088468,-1.3709181033627063,-1.1248483897050117
YSSD2IXK,-1.4214839432572461,-0.7179256311661294,-1.0115389999989084,0.8379968213130714
Z78UM6R8,0.5776209064586139,-0.7470917213788733,-0.8853072020431849,-0.9161989162047725
Z9A6ACLK,0.24042577589428285,-0.7879358889939605,-0.7569155804760752,-0.6829319513295736
ZDUOIGKN,0.15971300535380567,-0.9606989398122867,-0.37630418256174514,-0.798960810588482
ZHQ60CCH,-0.4630770752744465,-0.9940297662217821,-0.2586580595825807,-0.39470332192743357
ZVIJMA4O,-0.9332497583186855,0.5804264254037206,-1.0365504645080945,-0.6525928623938799
ZYIFAY98,-0.3478221095434919,-1.1483032120375645,-0.6195843600674624,-0.02672884847694379
